[Source: Wikipedia-stream | Part 17]
# List of smoking bans in the United States

, 2011, banned in all enclosed workplaces, including all bars and restaurants
Charleston, March 7, 2015, banned in all enclosed workplaces, including all bars and restaurants
Clarksdale, September 10, 2014, banned in all enclosed workplaces, including all bars and restaurants
Clinton, August 14, 2008, banned in all enclosed workplaces, including all bars and restaurants
Coahoma County, November 16, 2012, banned in all enclosed workplaces, including all bars and restaurants
Coldwater, March 3, 2016, banned in all enclosed workplaces, including all bars and restaurants
Collins, June 5, 2008, banned in all enclosed workplaces, including all bars and restaurants
Corinth, November 6, 2007, banned in all enclosed workplaces, including restaurants, by vote of the Board of Aldermen; this municipality is dry
Courtland, April 2, 2015, banned in all enclosed workplaces, including all bars and restaurants
Crawford, May 28, 2010, banned in all enclosed workplaces, including all bars and restaurants
Crenshaw, October 17, 2018, banned in all bars and restaurants, but not other workplaces 
Cruger, April 6, 2016, banned in all enclosed workplaces, including all bars and restaurants
Crystal Springs, November 1, 2008, banned in all enclosed workplaces, including all bars and restaurants
Drew, April 2, 2015, banned in all enclosed workplaces, including all bars and restaurants
Duck Hill, April 9, 2014, banned in all enclosed workplaces, including all bars and restaurants
Duncan, April 5, 2012, banned in all enclosed workplaces, including all bars and restaurants
Durant, May 3, 2012, banned in all enclosed workplaces, including all bars and restaurants
Ecru, March 12, 2008, banned in bars and restaurants, but not in all other enclosed workplaces
Eden, August 13, 2015, banned in all enclosed workplaces, including all bars and restaurants
Edwards, December 15, 2016, banned in all enclosed workplaces, including all bars and restaurants
Ellisville, November 5, 2015, banned in all enclosed workplaces, including all bars and restaurants 
Ethel, November 1, 2012, banned in all enclosed workplaces, including all bars and restaurants
Falcon, April 13, 2018, banned in all enclosed workplaces, including all bars and restaurants
Farmington, February 20, 2014, banned in all enclosed workplaces, including all bars and restaurants
Fayette, June 11, 2015, banned in all enclosed workplaces, including all bars and restaurants
Floria, December 13, 2007, banned in all enclosed workplaces, including all bars and restaurants
Florence, September 20, 2012, banned in all enclosed workplaces, including all bars and restaurants
Forest, September 6, 2012, banned in all enclosed workplaces, including all bars and restaurants
Friars Point, January 8, 2014, banned in all enclosed workplaces, including all bars and restaurants
Fulton, March 18, 2017, banned in all enclosed workplaces, including all bars and restaurants
Georgetown, April 11, 2012, banned in all enclosed workplaces, including all bars and restaurants
Glendora, September 7, 2017, banned in all enclosed workplaces, including all bars and restaurants 
Greenwood, August 17, 2007, banned in all enclosed workplaces, including all bars and restaurants
Grenada, January 8, 2009, banned in all bars and restaurants, but not in all other workplaces
Gunnison, May 3, 2018, banned in all enclosed workplaces, including all bars and restaurants
Hatley, September 6, 2018, banned in all enclosed workplaces, including all bars and restaurants 
Hattiesburg, January 1, 2007, banned in all enclosed workplaces, including all bars and restaurants
Heidelberg, May 4, 2017, banned in all enclosed workplaces, including all bars and restaurants 
Hernando, March 8, 2007, banned in all enclosed workplaces, including all bars and restaurants
Hollandale, December 3, 2009, banned in all enclosed workplaces, including all bars and restaurants
Holly Springs, October 1, 2015, banned in all enclosed workplaces, including all bars and restaurants
Houston, September 3, 2016, banned in all enclosed workplaces, including all bars and restaurants
Indianola, November 7, 2012, banned in all enclosed workplaces, including all bars and restaurants
Isola, September 4, 2014, banned in all enclosed workplaces, including all bars and restaurants
Issaquena County, June 6, 2018, banned in all enclosed workplaces, including all bars and restaurants
Itta Bena, January 16, 2014, banned in all enclosed workplaces, including all bars and restaurants
Iuka, January 1, 2015, banned in all enclosed workplaces, including all bars and restaurants
Jackson, July 2, 2010, banned in all enclosed workplaces, including all bars and restaurants
Jonestown, October 13, 2010, banned in all enclosed workplaces, including all bars and restaurants
Kosciusko, November 2, 2007, banned in all enclosed workplaces, including all bars and restaurants
Lambert, March 7, 2018, banned in all enclosed workplaces, including all bars and restaurants
Laurel, December 4, 2008, banned i
