[Source: Wikipedia-stream | Part 7]
# List of portmanteaus

serable and flimsy (coined by Lewis Carroll)
mizzle, from mist and drizzle
mockney, from mock and Cockney
momager, from mom and manager
moobs, from man and boobs
motel, from motor and hotel
Movember, from moustache and November
moxibustion, from moxa and combustion
murdercide, from murder and suicide
napalm, from naphthene and palmitate
needcessity, from need and necessity
neuticles, from neutered and testicles
Nintendonitis, from Nintendo and tendonitis
Nuyorican, from New York and Puerto Rican
Oxbridge, from Oxford and Cambridge
palimony, from pal and alimony
paratrooper, from parachute and trooper
parkade, from parking and arcade
Pastafarian, from pasta and Rastafarian; from Pastafarianism or The Church of the Flying Spaghetti Monster
pegacorn, from pegasus and unicorn
pegasister, from pegasus and sister
permafrost, from permanent and frost
Pictionary, from picture and dictionary
pigloo, from pig and igloo
Poglish, from Polish and English
Portuñol, from Portuguese and Español (Spanish)
prissy, from prim and fussy (or sissy)
promposal, from prom and proposal
proplifting, from propagating and shoplifting
prostitot, from prostitute and tot
protoflight, from prototype and flight (hardware)
prebuttal, from preemptive and rebuttal
precap, from preemptive and recap
preply, from preemptive and reply
preport, from preemptive and report
punny, from pun and funny
pykrete, from Geoffrey Pyke and concrete
rebar, from reinforced and bar
religiose, from religious and grandiose
Runglish, from Russian and English
Quebexican, from Quebecois and Mexican
sadgasm, from sad and orgasm
satisficing, from satisfy and suffice
Scattergories, from scattered and categories
scribacious, from scribe and loquacious
scuzzy, from scummy and fuzzy
sexcapade, from sex and escapade
sexcellent, from sex and excellent
sexercise, from sex and exercise
sexhibition, from sex and exhibition
sexpedition, from sex and expedition
sexperience, from sex and experience
sexperiment, from sex and experiment
sexpert, from sex and expert (refers mainly to people who give advice about sex and sexual matters)
sexpionage (or sexspionage), from sex and espionage
sexploitation, from sex and exploitation
sexploration, from sex and exploration
sexpo, from sex and expo
sexterity, from sex and dexterity
sexting, from sex and texting
sextortion, from sex and extortion
sextravaganza, from sex and extravaganza
shamateur, from sham and amateur
shamboo, from sham and bamboo
shart, from shit and fart
sheanderthal, from she and Neanderthal
sheeple, from sheep and people
shero, from she and hero
shewee, from she and weewee
shotcrete, from shot and concrete
simulcasting, from simultaneous broadcasting
situationship, from situational and relationship
skeezy, from sketchy and sleazy
skinship, from skin and kinship
skitching, from skating and hitching
skyjack, from sky and hijack
slacktivism, from slacker and activism
slanguage, from slang and language
sleepiphany, from sleep and epiphany
slimsy, from slim and flimsy
slithy, from slimy and lithe (coined by Lewis Carroll)
sliving, from slaying and living
slofie, from slow motion and selfie
slore, from slut and whore
slunt, from slut and cunt
smackaroons, from smackers and doubloons (with influence from macaroons)
smaste, from smell and taste
smaze, from smoke and haze
smexy, from smart and sexy
smirting, from smoking and flirting
smize, from smile and eyes
smog, from smoke and fog
smothercate, from smother and suffocate
snarf, from snort and scarf
snark, from snide and remark
snart, from sneeze and fart
snatiation, from sneeze and satiation
snazzy, from snappy and jazzy
snice, from snow and ice
snoregasm, from snore and orgasm
snough, from sneeze and cough
snowclone, from snowcone and clone
Snowmageddon, from snow and Armageddon
snowpocalypse, from snow and apocalypse
solemncholy, from solemn and melancholy
sorostitute, from sorority and prostitute
spange, from spare change
Spanglish, Spanish and English mixed up to humorous effect (cf. Chinglish, Franglais, Japanglish)
Spermageddon, from sperm and Armageddon
spermjacking, from sperm and hijacking
splatter, from splash and spatter
spottle, from spots (cannabis) and bottle
sprelve, from sprite and elve
splendiloquent, from splendid and eloquent
spunion, from spun out and onion
spunk, from spark and funk
squander, from scatter and wander
squarson, from squire and parson
squelch, from squash, quell, and quench
squiggle, from squirm and wiggle
squircle, from square and circle
squirl, from squiggle and twirl or whirl
squizz, from squint and quiz
starchitect, from star and architect
stash, from store or stow and cache
statite, from static and satellite
staycation, from stay and vacation
stealthie, from stealth and selfie
steez, from style and ease
stupidstitious, from stupid and superstitious
superveillance, supervision and surveillance
swapportunity, from swap and opportunity, an opportunity to swap
swaption, from swap and option
Taglish, from Tagalog and English
tarmac, from tar an
