# List of weevil (Curculionoidea) species recorded in Britain

The following is a list of the weevils recorded in Great Britain. For other beetles, see List of beetle species recorded in Britain.

Orthoceri Schönherr, 1823

Family Nemonychidae Bedel, 1882
Cimberis attelaboides (Fabricius, 1787)
Family Anthribidae Billberg, 1820
Anthribus fasciatus (Forster, 1771)
Anthribus nebulosus (Forster, 1771)
Platyrhinus resinosus (Scopoli, 1763)
Platystomos albinus (Linnaeus, 1758)
Enedreytes sepicola (Fabricius, 1793)
Dissoleucas niveirostris (Fabricius, 1798)
Choragus sheppardi Kirby, 1819
Araecerus fasciculatus (De Geer, 1775)
Bruchela rufipes (Olivier, 1790)
Family Rhynchitidae Gistel, 1848
Involvulus caeruleus (De Geer, 1775)
Involvulus cupreus (Linnaeus, 1758)
Lasiorhynchites cavifrons (Gyllenhal, 1833)
Lasiorhynchites olivaceus (Gyllenhal, 1833)
Neocoenorrhinus aeneovirens (Marsham, 1802)
Neocoenorrhinus aequatus (Linnaeus, 1767)
Neocoenorrhinus germanicus (Herbst, 1797)
Neocoenorrhinus interpunctatus (Stephens, 1831)
Neocoenorrhinus pauxillus (Germar, 1824)
Rhynchites auratus (Scopoli, 1763)
Rhynchites bacchus (Linnaeus, 1758)
Temnocerus longiceps (C. G. Thomson, 1888)
Temnocerus nanus (Paykull, 1792)
Temnocerus tomentosus (Gyllenhal, 1839)
Byctiscus betulae (Linnaeus, 1758)
Byctiscus populi (Linnaeus, 1758)
Deporaus betulae (Linnaeus, 1758)
Deporaus mannerheimii (Hummel, 1823)
Family Attelabidae Billberg, 1820
Attelabus nitens (Scopoli, 1763)
Apoderus coryli (Linnaeus, 1758)
Family Apionidae Schönherr, 1823
Apion cruentatum Walton, 1844
Apion frumentarium (Linnaeus, 1758)
Apion haematodes Kirby, 1808
Apion rubens Stephens, 1839
Apion rubiginosum Grill, 1893
Aizobius sedi (Germar, 1818)
Helianthemapion aciculare (Germar, 1817)
Perapion affine (Kirby, 1808)
Perapion curtirostre (Germar, 1817)
Perapion hydrolapathi (Marsham, 1802)
Perapion marchicum (Herbst, 1797)
Perapion violaceum (Kirby, 1808)
Perapion lemoroi (Brisout, Ch., 1880)
Pseudaplemonus limonii (Kirby, 1808)
Aspidapion radiolus (Marsham, 1802)
Aspidapion soror (Rey, 1895)
Aspidapion aeneum (Fabricius, 1775)
Acentrotypus brunnipes (Boheman, 1839)
Ceratapion armatum (Gerstäcker, 1854)
Ceratapion carduorum (Kirby, 1808)
Ceratapion gibbirostre (Gyllenhal, 1813)
Ceratapion onopordi (Kirby, 1808)
Diplapion confluens (Kirby, 1808)
Diplapion stolidum (Germar, 1817)
Omphalapion beuthini (Hoffmann, Anton, 1874)
Omphalapion hookerorum (Kirby, 1808)
Omphalapion laevigatum (Paykull, 1792)
Exapion difficile (Herbst, 1797)
Exapion fuscirostre (Fabricius, 1775)
Exapion genistae (Kirby, 1811)
Exapion ulicis (Forster, 1771)
Ixapion variegatum (Wencker, 1864)
Kalcapion pallipes (Kirby, 1808)
Kalcapion semivittatum (Gyllenhal, 1833)
Melanapion minimum (Herbst, 1797)
Squamapion atomarium (Kirby, 1808)
Squamapion cineraceum (Wencker, 1864)
Squamapion flavimanum (Gyllenhal, 1833)
Squamapion vicinum (Kirby, 1808)
Taeniapion urticarium (Herbst, 1784)
Malvapion malvae (Fabricius, 1775)
Pseudapion rufirostre (Fabricius, 1775)
Rhopalapion longirostre (Olivier, 1807)
Cyanapion spencii (Kirby, 1808)
Cyanapion afer (Gyllenhal, 1833)
Cyanapion gyllenhalii (Kirby, 1808)
Eutrichapion ervi (Kirby, 1808)
Eutrichapion viciae (Paykull, 1800)
Eutrichapion vorax (Herbst, 1797)
Eutrichapion punctigerum (Paykull, 1792)
Hemitrichapion reflexum (Gyllenhal, 1833)
Hemitrichapion waltoni (Stephens, 1839)
Holotrichapion ononis (Kirby, 1808)
Holotrichapion pisi (Fabricius, 1801)
Holotrichapion aethiops (Herbst, 1797)
Oxystoma cerdo (Gerstäcker, 1854)
Oxystoma craccae (Linnaeus, 1767)
Oxystoma pomonae (Fabricius, 1798)
Oxystoma subulatum (Kirby, 1808)
Pirapion immune (Kirby, 1808)
Catapion curtisi (Stephens, 1831)
Catapion pubescens (Kirby, 1811)
Catapion seniculus (Kirby, 1808)
Ischnopterapion loti (Kirby, 1808)
Ischnopterapion modestum (Germar, 1817)
Ischnopterapion virens (Herbst, 1797)
Protopirapion atratulum (Germar, 1817)
Stenopterapion intermedium (Eppelsheim, 1875)
Stenopterapion meliloti (Kirby, 1808)
Stenopterapion tenue (Kirby, 1808)
Stenopterapion scutellare (Kirby, 1811)
Synapion ebeninum (Kirby, 1808)
Betulapion simile (Kirby, 1811)
Protapion apricans (Herbst, 1797)
Protapion assimile (Kirby, 1808)
Protapion difforme (Germar, 1818)
Protapion dissimile (Germar, 1817)
Protapion filirostre (Kirby, 1808)
Protapion fulvipes (Geoffroy in Fourcroy, 1785)
Protapion laevicolle (Kirby, 1811)
Protapion nigritarse (Kirby, 1808)
Protapion ononidis (Gyllenhal, 1827)
Protapion ryei (Blackburn, 1874)
Protapion schoenherri (Boheman, 1839)
Protapion trifolii (Linnaeus, 1768)
Protapion varipes (Germar, 1817)
Pseudoprotapion astragali (Paykull, 1800)
Family Nanophyidae Gistel, 1856
Dieckmanniellus gracilis (Redtenbacher, 1849)
Nanophyes marmoratus (Goeze, 1777)
Family Dryophthoridae Schönherr, 1825
Dryophthorus corticalis (Paykull, 1792)
Sitophilus granarius (Linnaeus, 1758)
Sitophilus oryzae (Linnaeus, 1763)
Sitophilus zeamais Motschulsky, 1855
Family Erirhinidae Schönherr, 1825
Grypus equiseti (Fabricius, 1775)
Notaris acridulus (Linnaeus, 1758)
Notaris aethiops (Fabricius, 1793)
Notaris scirpi (Fabricius, 1793)
Procas granulicollis Walton, 1848
Procas picipes (Marsham, 1802)
Thryogenes festucae (Herbst, 1795)
Thryogenes fiorii Zumpt, 1928
Thryogenes nereis (Paykull, 1800)
Thryogenes scirrhosus (Gyllenhal, 1836)
Tournotaris bimaculatus (Fabricius, 1787)
Stenopelmus rufinasus Gyllenhal, 1836
Family Raymondionymidae Reitter, 1912
Ferreria marqueti (Aubé, 1863)

Gonatoceri Schönherr, 1825

Family Curculionidae Latreille, 1802
Archarius pyrrhoceras (Marsham, 1802)
Archarius salicivorus (Paykull, 1792)
Curculio betulae (Stephens, 1831)
Curculio glandium Marsham, 1802
Curculio nucum Linnaeus, 1758
Curculio rubidus (Gyllenhal, 1836)
Curculio venosus (Gravenhorst, 1807)
Curculio villosus (Fabricius, 1781)
Acalyptus carpini (Fabricius, 1793)
Anthonomus bituberculatus C. G. Thomson, 1868
Anthonomus brunnipennis (Curtis, 1840)
Anthonomus chevrolati Desbrochers, 1868
Anthonomus conspersus Desbrochers, 1868
Anthonomus humeralis (Panzer, 1795)
Anthonomus pedicularius (Linnaeus, 1758)
Anthonomus piri Kollar, 1837
Anthonomus pomorum (Linnaeus, 1758)
Anthonomus rubi (Herbst, 1795)
Anthonomus rufus Gyllenhal, 1836
Anthonomus ulmi (De Geer, 1775)
Anthonomus varians (Paykull, 1792)
Anthonomus rectirostris (Linnaeus, 1758)
Brachonyx pineti (Paykull, 1792)
Cionus alauda (Herbst, 1784)
Cionus hortulanus (Fourcroy, 1785)
Cionus longicollis Brisout, Ch., 1863
Cionus nigritarsis Reitter, 1904
Cionus scrophulariae (Linnaeus, 1758)
Cionus tuberculosus (Scopoli, 1763)
Cleopus pulchellus (Herbst, 1795)
Ellescus bipunctatus (Linnaeus, 1758)
Dorytomus affinis (Paykull, 1800)
Dorytomus dejeani Faust, 1882
Dorytomus filirostris (Gyllenhal, 1836)
Dorytomus hirtipennis Bedel, 1884
Dorytomus ictor (Herbst, 1795)
Dorytomus longimanus (Forster, 1771)
Dorytomus majalis (Paykull, 1792)
Dorytomus melanophthalmus (Paykull, 1792)
Dorytomus rufatus (Bedel, 1888)
Dorytomus salicinus (Gyllenhal, 1827)
Dorytomus salicis Walton, 1851
Dorytomus taeniatus (Fabricius, 1781)
Dorytomus tortrix (Linnaeus, 1761)
Dorytomus tremulae (Fabricius, 1787)
Cleopomiarus graminis (Gyllenhal, 1813)
Cleopomiarus micros (Germar, 1821)
Cleopomiarus plantarum (Germar, 1824)
Gymnetron beccabungae (Linnaeus, 1761)
Gymnetron melanarium (Germar, 1821)
Gymnetron rostellum (Herbst, 1795)
Gymnetron veronicae (Germar, 1821)
Gymnetron villosulum Gyllenhal, 1838
Mecinus circulatus (Marsham, 1802)
Mecinus collaris Germar, 1821
Mecinus janthinus Germar, 1821
Mecinus labilis (Herbst, 1795)
Mecinus pascuorum (Gyllenhal, 1813)
Mecinus pyraster (Herbst, 1795)
Miarus campanulae (Linnaeus, 1767)
Rhinusa antirrhini (Paykull, 1800)
Rhinusa collina (Gyllenhal, 1813)
Rhinusa linariae (Panzer, 1795)
Isochnus foliorum (O. F. Müller, 1764)
Isochnus sequensi (Stierlin, 1894)
Orchestes alni (Linnaeus, 1758)
Orchestes calceatus (Germar, 1821)
Orchestes iota (Fabricius, 1787)
Orchestes pilosus (Fabricius, 1781)
