[Source: Wikipedia-stream | Part 2]
# Debt overhang

ter receiving TARP funds. The Congressional Review Panel, created to oversee the TARP, concluded on January 9, 2009 that, "Although half the money has not yet been received by the banks, hundreds of billions of dollars have been injected into the marketplace with no demonstrable effects on lending."

Structural macroeconomic debt overhang
This occurs if there is a latent output gap or underemployment in an economy, which is bridged repeatedly by credit creation, the buildup of which results in a debt overhang. Conversely, you may deduce from a long term tendency to build up debt the existence of latent structural underemployment. Typically private lenders (banks) boldly venture forth: whether they lend to developing countries like in the 1970s, covered by the expected stream of high future coupons, or excessive consumption of their own folk covered by higher paper valuations of assets, it is the same basic story. In the eventual shakeout (due yet again, in the last instance, to latent underemployment), the debt overhang is preserved by substituting public debt for private debt (bailouts), and—keeps growing.

See also
Capital structure
Corporate finance
Credit creation
Debt-trap diplomacy
Default logic
Default trap
Economic colonialism
Poverty trap
Terminal debt

References

Further reading
 
 

Government debt
